litterature_nationale,N
Romans français 21e siècle (première moitié),25709
Romans américains 21e siècle (première moitié),7962
Romans québécois 21e siècle (première moitié),7122
Romans québécois 20e siècle (deuxième moitié),3738
Romans britanniques 21e siècle (première moitié),3686
Nouvelles françaises 21e siècle (première moitié),1829
Romans américains 20e siècle (deuxième moitié),1257
Romans italiens 21e siècle (première moitié),936
Romans canadiens 21e siècle (première moitié),919
Nouvelles québécoises 21e siècle (première moitié),913
Romans belges 21e siècle (première moitié),906
Nouvelles québécoises 20e siècle (deuxième moitié),813
Romans suisses 21e siècle (première moitié),720
Romans allemands 21e siècle (première moitié),695
Romans britanniques 20e siècle (deuxième moitié),640
Romans espagnols 21e siècle (première moitié),559
Romans suédois 21e siècle (première moitié),412
Romans australiens 21e siècle (première moitié),367
Romans irlandais 21e siècle (première moitié),365
Romans québécois 20e siècle (première moitié),360
Nouvelles américaines 21e siècle (première moitié),343
Romans russes 21e siècle (première moitié),277
Romans argentins 21e siècle (première moitié),254
Romans japonais 21e siècle (première moitié),229
Romans norvégiens 21e siècle (première moitié),208
Romans chinois 21e siècle (première moitié),175
Romans algériens 21e siècle (première moitié),172
Romans de l'Inde 21e siècle (première moitié),164
Romans néerlandais 21e siècle (première moitié),163
Romans israéliens 21e siècle (première moitié),151
Romans marocains 21e siècle (première moitié),151
Romans danois 21e siècle (première moitié),141
Romans brésiliens 21e siècle (première moitié),135
Romans mexicains 21e siècle (première moitié),134
Romans sud-africains 21e siècle (première moitié),132
Nouvelles américaines 20e siècle (deuxième moitié),130
Romans américains 20e siècle (première moitié),126
Romans libanais 21e siècle (première moitié),125
Romans allemands 20e siècle (deuxième moitié),122
Romans italiens 20e siècle (deuxième moitié),121
Romans portugais 21e siècle (première moitié),119
Romans canadiens 20e siècle (deuxième moitié),118
Romans islandais 21e siècle (première moitié),117
Nouvelles canadiennes 21e siècle (première moitié),111
Romans britanniques 20e siècle (première moitié),111
Nouvelles belges 21e siècle (première moitié),107
Romans haïtiens 21e siècle (première moitié),94
Romans coréens 21e siècle (première moitié),93
Romans finlandais 21e siècle (première moitié),90
Romans néo-zélandais 21e siècle (première moitié),88
Romans grecs 21e siècle (première moitié),85
Nouvelles suisses 21e siècle (première moitié),83
Nouvelles britanniques 21e siècle (première moitié),83
Romans autrichiens 21e siècle (première moitié),82
Romans espagnols 20e siècle (deuxième moitié),80
Romans turcs 21e siècle (première moitié),80
Romans polonais 21e siècle (première moitié),79
Nouvelles québécoises 20e siècle (première moitié),78
Romans camerounais 21e siècle (première moitié),76
Romans français 20e siècle (deuxième moitié),70
Romans chiliens 21e siècle (première moitié),69
Romans cubains 21e siècle (première moitié),68
Romans québécois 19e siècle (deuxième moitié),65
Romans français 20e siècle (première moitié),62
Romans japonais 20e siècle (deuxième moitié),62
Romans congolais 21e siècle (première moitié),58
Romans colombiens 21e siècle (première moitié),56
Nouvelles américaines 20e siècle (première moitié),55
Romans roumains 21e siècle (première moitié),55
Nouvelles italiennes 21e siècle (première moitié),54
